custom,union,a,w,a21-a22-b21,0,0.001994609832763672,0
custom,union,a,m,a21-a22-b21,0,0.001994609832763672,0
custom,union,n,w,a21-a22-b21,0,0.001994609832763672,0
custom,union,n,m,a21-a22-b21,0,0.0029921531677246094,0
custom,union,d,w,a21-a22-b21,0,0.0029921531677246094,0
custom,union,d,m,a21-a22-b21,0,0.0029921531677246094,0
custom,union,r,w,a21-a22-b21,0,0.0039899349212646484,0
custom,union,r,m,a21-a22-b21,0,0.0039899349212646484,0
custom,union,o,w,a21-a22-b21,0,0.0039899349212646484,0
custom,union,o,m,a21-a22-b21,0,0.0039899349212646484,0
custom,union,i,w,a21-a22-b21,0,0.004987001419067383,0
custom,union,i,m,a21-a22-b21,0,0.004987001419067383,0
custom,union,d,w,a21-a22-b21,0,0.004987001419067383,0
custom,union,d,m,a21-a22-b21,0,0.005984306335449219,0
custom,atm,a,w,a21-a22-b21,0,0.005984306335449219,0
custom,atm,a,m,a21-a22-b21,0,0.005984306335449219,0
custom,atm,n,w,a21-a22-b21,0,0.006981611251831055,0
custom,atm,n,m,a21-a22-b21,0,0.006981611251831055,0
custom,atm,d,w,a21-a22-b21,0,0.006981611251831055,0
custom,atm,d,m,a21-a22-b21,0,0.006981611251831055,0
custom,atm,r,w,a21-a22-b21,0,0.00797891616821289,0
custom,atm,r,m,a21-a22-b21,0,0.00797891616821289,0
custom,atm,o,w,a21-a22-b21,0,0.00797891616821289,0
custom,atm,o,m,a21-a22-b21,0,0.00797891616821289,0
custom,atm,i,w,a21-a22-b21,0,0.008976221084594727,0
custom,atm,i,m,a21-a22-b21,0,0.008976221084594727,0
custom,atm,d,w,a21-a22-b21,0,0.008976221084594727,0
custom,atm,d,m,a21-a22-b21,0,0.008976221084594727,0
custom,craftdroid,a,w,a21-a22-b21,0,0.009973764419555664,0
custom,craftdroid,a,m,a21-a22-b21,0,0.009973764419555664,0
custom,craftdroid,n,w,a21-a22-b21,0,0.009973764419555664,0
custom,craftdroid,n,m,a21-a22-b21,0,0.009973764419555664,0
custom,craftdroid,d,w,a21-a22-b21,0,0.0109710693359375,0
custom,craftdroid,d,m,a21-a22-b21,0,0.0109710693359375,0
custom,craftdroid,r,w,a21-a22-b21,0,0.0109710693359375,0
custom,craftdroid,r,m,a21-a22-b21,0,0.0109710693359375,0
custom,craftdroid,o,w,a21-a22-b21,0,0.011968374252319336,0
custom,craftdroid,o,m,a21-a22-b21,0,0.011968374252319336,0
custom,craftdroid,i,w,a21-a22-b21,0,0.011968374252319336,0
custom,craftdroid,i,m,a21-a22-b21,0,0.012964725494384766,0
custom,craftdroid,d,w,a21-a22-b21,0,0.012964725494384766,0
custom,craftdroid,d,m,a21-a22-b21,0,0.012964725494384766,0
atm,union,a,w,a21-a22-b21,0,0.012964725494384766,0
atm,union,a,m,a21-a22-b21,0,0.013962268829345703,0
atm,union,n,w,a21-a22-b21,0,0.013962268829345703,0
atm,union,n,m,a21-a22-b21,0,0.013962268829345703,0
atm,union,d,w,a21-a22-b21,0,0.014959335327148438,0
atm,union,d,m,a21-a22-b21,0,0.014959335327148438,0
atm,union,r,w,a21-a22-b21,0,0.014959335327148438,0
atm,union,r,m,a21-a22-b21,0,0.014959335327148438,0
atm,union,o,w,a21-a22-b21,0,0.015956878662109375,0
atm,union,o,m,a21-a22-b21,0,0.015956878662109375,0
atm,union,i,w,a21-a22-b21,0,0.015956878662109375,0
atm,union,i,m,a21-a22-b21,0,0.015956878662109375,0
atm,union,d,w,a21-a22-b21,0,0.01695418357849121,0
atm,union,d,m,a21-a22-b21,0,0.01695418357849121,0
